--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
Network 104: At3g48360 interacts with At1g26830 interacts with At4g37610 (indirect)
Network 105: At3g48360 interacts with At4g09570 interacts with At3g54050 (indirect)
Network 106: At3g28220 interacts with At3g15710 interacts with At2g47930 (indirect)
Network 107: At3g28220 interacts with At4g20790 interacts with At5g43750 (indirect)
Network 108: At3g28220 interacts with At4g20790 interacts with At5g38990 (indirect)
Network 109: At2g30950 interacts with At1g22920 interacts with At3g62410 (indirect)
Network 110: At2g30950 interacts with At1g22920 interacts with At3g16250 (indirect)
Network 111: At3g62410 interacts with At5g42980 interacts with At5g35630 (indirect)
Network 112: At3g62410 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 113: At3g62410 interacts with At1g22920 interacts with At3g16250 (indirect)
Network 114: At3g16250 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 115: At3g16250 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 116: At3g16250 interacts with At3g53900 interacts with At4g09010 (indirect)
Network 117: At5g35630 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 118: At1g29910 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 119: At1g69870 interacts with At4g30850 interacts with At5g38990 (indirect)
Network 120: At1g69870 interacts with At1g17280 interacts with At5g43750 (indirect)
Network 121: At1g69870 interacts with At1g17280 interacts with At5g38990 (indirect)
Network 122: At1g69870 interacts with At5g06320 interacts with At5g38990 (indirect)
Network 123: At1g69870 interacts with At3g12180 interacts with At5g43750 (indirect)
Network 124: At1g69870 interacts with At3g12180 interacts with At3g61260 (indirect)
Network 125: At1g69870 interacts with At3g12180 interacts with At5g38990 (indirect)
Network 126: At1g69870 interacts with At1g29060 interacts with At5g43750 (indirect)
Network 127: At1g69870 interacts with At1g29060 interacts with At5g38990 (indirect)
Network 128: At1g69870 interacts with At5g11890 interacts with At5g38990 (indirect)
Network 129: At1g69870 interacts with At2g26180 interacts with At3g61260 (indirect)
Network 130: At1g69870 interacts with At2g26180 interacts with At5g38990 (indirect)
Network 131: At1g69870 interacts with At1g07860 interacts with At5g38990 (indirect)
Network 132: At1g69870 interacts with At1g47640 interacts with At5g38990 (indirect)
Network 133: At2g47930 interacts with At2g01950 interacts with At5g01530 (indirect)
Network 134: At5g43750 interacts with At1g17280 interacts with At5g38990 (indirect)
Network 135: At5g43750 interacts with At1g29060 interacts with At5g38990 (indirect)
Network 136: At5g43750 interacts with At4g20790 interacts with At5g38990 (indirect)
Network 137: At5g43750 interacts with At3g12180 interacts with At3g61260 (indirect)
Network 138: At5g43750 interacts with At3g12180 interacts with At5g38990 (indirect)
Network 139: At3g61260 interacts with At2g26180 interacts with At5g38990 (indirect)
Network 140: At3g61260 interacts with At3g12180 interacts with At5g38990 (indirect)
----------------------------------------------------------------------------------
                   Network 1 (deep level = 3)
----------------------------------------------------------------------------------
At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
-----------
| Members |
-----------
At5g19120 At3g46090 At2g13360
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g19120
KEGG annotation not found
GO_ID	Go_Term
0030163	P:protein catabolic process
0006508	P:proteolysis

Gene ID: At3g46090
KEGG annotation not found
GO_ID	Go_Term
0045926	P:negative regulation of growth
0006355	P:regulation of transcription, DNA-templated
0010200	P:response to chitin
0006979	P:response to oxidative stress
0006629	P:lipid metabolic process

Gene ID: At2g13360
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome
GO_ID	Go_Term
0019265	P:glycine biosynthetic process, by transamination of glyoxylate
0009853	P:photorespiration

----------------------------------------------------------------------------------
                   Network 2 (deep level = 3)
----------------------------------------------------------------------------------
At2g13360 interacts with At2g01950 interacts with At2g47930 (indirect)
-----------
| Members |
-----------
At2g13360 At2g01950 At2g47930
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g13360
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome
GO_ID	Go_Term
0019265	P:glycine biosynthetic process, by transamination of glyoxylate
0009853	P:photorespiration

Gene ID: At2g01950
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0009742	P:brassinosteroid mediated signaling pathway
0010305	P:leaf vascular tissue pattern formation
0010233	P:phloem transport
0010051	P:xylem and phloem pattern formation

Gene ID: At2g47930
KEGG annotation not found
GO_ID	Go_Term
0080167	P:response to karrikin

----------------------------------------------------------------------------------
                   Network 3 (deep level = 3)
----------------------------------------------------------------------------------
At2g13360 interacts with At2g01950 interacts with At5g01530 (indirect)
-----------
| Members |
-----------
At2g13360 At2g01950 At5g01530
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g13360
KEGG_ID	Pathway_Name
ath00250	Alanine, aspartate and glutamate metabolism
ath00260	Glycine, serine and threonine metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath04146	Peroxisome
GO_ID	Go_Term
0019265	P:glycine biosynthetic process, by transamination of glyoxylate
0009853	P:photorespiration

Gene ID: At2g01950
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0009742	P:brassinosteroid mediated signaling pathway
0010305	P:leaf vascular tissue pattern formation
0010233	P:phloem transport
0010051	P:xylem and phloem pattern formation

Gene ID: At5g01530
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 4 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At2g23290 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At2g23290 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At2g23290
KEGG annotation not found
GO annotation not found

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 5 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At4g29930 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At4g29930 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At4g29930
KEGG annotation not found
GO_ID	Go_Term
0006355	P:regulation of transcription, DNA-templated
0048268	P:clathrin coat assembly

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 6 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At5g32440 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At5g32440 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At5g32440
KEGG annotation not found
GO annotation not found

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 7 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g08530 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At3g08530 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath04144	Endocytosis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g08530
KEGG_ID	Pathway_Name
ath04144	Endocytosis
GO_ID	Go_Term
0006897	P:endocytosis
0006886	P:intracellular protein transport
0006898	P:receptor-mediated endocytosis
0016192	P:vesicle-mediated transport
0006606	P:protein import into nucleus

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 8 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At4g19700 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At1g03130 At4g19700 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At4g19700
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0050832	P:defense response to fungus
2000117	P:negative regulation of cysteine-type endopeptidase activity
0043069	P:negative regulation of programmed cell death
0043161	P:proteasome-mediated ubiquitin-dependent protein catabolic process
0043067	P:regulation of programmed cell death
0009739	P:response to gibberellin

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 9 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At4g17460 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At4g17460
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

----------------------------------------------------------------------------------
                   Network 10 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At2g34420 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At2g34420
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

----------------------------------------------------------------------------------
                   Network 11 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 12 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 13 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 14 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At1g03130 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g03130
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 15 (deep level = 3)
----------------------------------------------------------------------------------
At1g03130 interacts with At3g47620 interacts with At4g02770 (indirect)
-----------
| Members |
